-- Merging decision tree log ---
manifest
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.paging:paging-compose:1.0.0-alpha15] /Users/gll/.gradle/caches/transforms-3/145d6c2ed495da0f0e7600122d571e60/transformed/jetified-paging-compose-1.0.0-alpha15/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/5df3f83f2cbd45ed1edc2bfd5668b064/transformed/jetified-material-ripple-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/5df3f83f2cbd45ed1edc2bfd5668b064/transformed/jetified-material-ripple-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/c56e63bd1eae79e6c1e3c0e2ec377de5/transformed/jetified-foundation-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/c56e63bd1eae79e6c1e3c0e2ec377de5/transformed/jetified-foundation-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.1.1] /Users/gll/.gradle/caches/transforms-3/5f00b44cb7b240d047bcd2ce838aa616/transformed/jetified-material-icons-extended-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended:1.1.1] /Users/gll/.gradle/caches/transforms-3/5f00b44cb7b240d047bcd2ce838aa616/transformed/jetified-material-icons-extended-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/275336aa4ab2f0e5de8afbd5f6b33dfc/transformed/jetified-material-icons-core-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/275336aa4ab2f0e5de8afbd5f6b33dfc/transformed/jetified-material-icons-core-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.1] /Users/gll/.gradle/caches/transforms-3/025f17e530d1abc90edb4fc9f73f9cf6/transformed/jetified-runtime-livedata-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.1] /Users/gll/.gradle/caches/transforms-3/025f17e530d1abc90edb4fc9f73f9cf6/transformed/jetified-runtime-livedata-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/gll/.gradle/caches/transforms-3/ba8e05708cf52edf482966ba3e6b3804/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/gll/.gradle/caches/transforms-3/ba8e05708cf52edf482966ba3e6b3804/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/ed6f516ac11279ec115b3027f5c07b53/transformed/jetified-foundation-layout-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-rc03] /Users/gll/.gradle/caches/transforms-3/ed6f516ac11279ec115b3027f5c07b53/transformed/jetified-foundation-layout-1.2.0-rc03/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.1] /Users/gll/.gradle/caches/transforms-3/8d161cf61d45e278e929a748f18666cc/transformed/jetified-ui-tooling-data-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.1] /Users/gll/.gradle/caches/transforms-3/8d161cf61d45e278e929a748f18666cc/transformed/jetified-ui-tooling-data-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/gll/.gradle/caches/transforms-3/2915e651d2da7760451314c6e1c3c993/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/gll/.gradle/caches/transforms-3/2915e651d2da7760451314c6e1c3c993/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/gll/.gradle/caches/transforms-3/d83fda245147f8597914e8ff77c21331/transformed/jetified-ui-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/gll/.gradle/caches/transforms-3/d83fda245147f8597914e8ff77c21331/transformed/jetified-ui-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/904287a8b6739e54f342c30626df3b91/transformed/jetified-lifecycle-livedata-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/904287a8b6739e54f342c30626df3b91/transformed/jetified-lifecycle-livedata-ktx-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.glance:glance-appwidget:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/87fada6c7c8de0d4d13c64f7cdf9a07e/transformed/jetified-glance-appwidget-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.glance:glance-appwidget:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/87fada6c7c8de0d4d13c64f7cdf9a07e/transformed/jetified-glance-appwidget-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.glance:glance:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/9b229e48500f56353fd5267bc857a908/transformed/jetified-glance-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.glance:glance:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/9b229e48500f56353fd5267bc857a908/transformed/jetified-glance-1.0.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/gll/.gradle/caches/transforms-3/f60a1c5face8de175f6e04a0c7d26498/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/gll/.gradle/caches/transforms-3/f60a1c5face8de175f6e04a0c7d26498/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/gll/.gradle/caches/transforms-3/3310df9167af691420dd3773a0dbe894/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/gll/.gradle/caches/transforms-3/3310df9167af691420dd3773a0dbe894/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/gll/.gradle/caches/transforms-3/4ef0cead94bc32ee70828ecbf0665289/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/gll/.gradle/caches/transforms-3/4ef0cead94bc32ee70828ecbf0665289/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [org.koin:koin-androidx-ext:2.1.6] /Users/gll/.gradle/caches/transforms-3/4f9e58af47f1af98412d6f3c6163f4d2/transformed/jetified-koin-androidx-ext-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-ext:2.1.6] /Users/gll/.gradle/caches/transforms-3/4f9e58af47f1af98412d6f3c6163f4d2/transformed/jetified-koin-androidx-ext-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.1.6] /Users/gll/.gradle/caches/transforms-3/0c1aefb54f274c5c3925707004c8ee2b/transformed/jetified-koin-androidx-viewmodel-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.1.6] /Users/gll/.gradle/caches/transforms-3/0c1aefb54f274c5c3925707004c8ee2b/transformed/jetified-koin-androidx-viewmodel-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.42] /Users/gll/.gradle/caches/transforms-3/4a5ecb6d5fedfef67c151f5b00794131/transformed/jetified-hilt-android-2.42/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.42] /Users/gll/.gradle/caches/transforms-3/4a5ecb6d5fedfef67c151f5b00794131/transformed/jetified-hilt-android-2.42/AndroidManifest.xml:18:3-42
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:8:5-10:41
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.7.0-alpha02] /Users/gll/.gradle/caches/transforms-3/30b92058337f823f85a9e9f6dbd1126b/transformed/material-1.7.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0-alpha02] /Users/gll/.gradle/caches/transforms-3/30b92058337f823f85a9e9f6dbd1126b/transformed/material-1.7.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gll/.gradle/caches/transforms-3/a1b1fca9aed72ea85dc595db134bd3c3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gll/.gradle/caches/transforms-3/a1b1fca9aed72ea85dc595db134bd3c3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.koin:koin-androidx-fragment:2.1.6] /Users/gll/.gradle/caches/transforms-3/f21c242ecce8da43b2943d3ebdf22d14/transformed/jetified-koin-androidx-fragment-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-fragment:2.1.6] /Users/gll/.gradle/caches/transforms-3/f21c242ecce8da43b2943d3ebdf22d14/transformed/jetified-koin-androidx-fragment-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [com.jeremyliao:live-event-bus-x:1.7.3] /Users/gll/.gradle/caches/transforms-3/c55a5127a7a66dc6bfc70fddf18ea70d/transformed/jetified-live-event-bus-x-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.jeremyliao:live-event-bus-x:1.7.3] /Users/gll/.gradle/caches/transforms-3/c55a5127a7a66dc6bfc70fddf18ea70d/transformed/jetified-live-event-bus-x-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gll/.gradle/caches/transforms-3/643f20dbd4016fd9d0e2113e7caa95da/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gll/.gradle/caches/transforms-3/643f20dbd4016fd9d0e2113e7caa95da/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gll/.gradle/caches/transforms-3/a02d4d404a2579ed5abd2cce8c722560/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gll/.gradle/caches/transforms-3/a02d4d404a2579ed5abd2cce8c722560/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gll/.gradle/caches/transforms-3/205f617f5eeac4de2fff454fccc0c38f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gll/.gradle/caches/transforms-3/205f617f5eeac4de2fff454fccc0c38f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-androidx-scope:2.1.6] /Users/gll/.gradle/caches/transforms-3/3cb50fb9f2c32c16f1d456eb13a927e3/transformed/jetified-koin-androidx-scope-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.1.6] /Users/gll/.gradle/caches/transforms-3/3cb50fb9f2c32c16f1d456eb13a927e3/transformed/jetified-koin-androidx-scope-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [com.kunminx.archi:unpeek-livedata:4.4.1-beta1] /Users/gll/.gradle/caches/transforms-3/381e03b3a8e101cd7137c056f94abea9/transformed/jetified-unpeek-livedata-4.4.1-beta1/AndroidManifest.xml:7:5-9:41
MERGED from [com.kunminx.archi:unpeek-livedata:4.4.1-beta1] /Users/gll/.gradle/caches/transforms-3/381e03b3a8e101cd7137c056f94abea9/transformed/jetified-unpeek-livedata-4.4.1-beta1/AndroidManifest.xml:7:5-9:41
MERGED from [com.effective.android:panelSwitchHelper-androidx:1.3.12] /Users/gll/.gradle/caches/transforms-3/929913e1d26fe596667ccdc3847a9bff/transformed/jetified-panelSwitchHelper-androidx-1.3.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.effective.android:panelSwitchHelper-androidx:1.3.12] /Users/gll/.gradle/caches/transforms-3/929913e1d26fe596667ccdc3847a9bff/transformed/jetified-panelSwitchHelper-androidx-1.3.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.lxj:easyadapter:1.2.3] /Users/gll/.gradle/caches/transforms-3/16fcb1e90671d387adc75c0018bd8775/transformed/jetified-easyadapter-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.lxj:easyadapter:1.2.3] /Users/gll/.gradle/caches/transforms-3/16fcb1e90671d387adc75c0018bd8775/transformed/jetified-easyadapter-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JeffMony:VideoDownloader:5.8.0] /Users/gll/.gradle/caches/transforms-3/4e30a5d6653f03c99db3d1106ae0d241/transformed/jetified-VideoDownloader-5.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JeffMony:VideoDownloader:5.8.0] /Users/gll/.gradle/caches/transforms-3/4e30a5d6653f03c99db3d1106ae0d241/transformed/jetified-VideoDownloader-5.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JeffMony:JeffM3U8Lib:1.2.0] /Users/gll/.gradle/caches/transforms-3/b7038bc645689d99a539ef052c361193/transformed/jetified-JeffM3U8Lib-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JeffMony:JeffM3U8Lib:1.2.0] /Users/gll/.gradle/caches/transforms-3/b7038bc645689d99a539ef052c361193/transformed/jetified-JeffM3U8Lib-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/gll/.gradle/caches/transforms-3/333f560971b3103e8756540520f88ec4/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/gll/.gradle/caches/transforms-3/333f560971b3103e8756540520f88ec4/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/gll/.gradle/caches/transforms-3/16d17b1864a129b07eeb84078f6c6a71/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/gll/.gradle/caches/transforms-3/16d17b1864a129b07eeb84078f6c6a71/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.0] /Users/gll/.gradle/caches/transforms-3/8a205e377c02b152072b5c3a27a0e651/transformed/fragment-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.0] /Users/gll/.gradle/caches/transforms-3/8a205e377c02b152072b5c3a27a0e651/transformed/fragment-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] /Users/gll/.gradle/caches/transforms-3/b88bf363eafc844f9b2d1d4c71b2831b/transformed/jetified-ui-test-manifest-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] /Users/gll/.gradle/caches/transforms-3/b88bf363eafc844f9b2d1d4c71b2831b/transformed/jetified-ui-test-manifest-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity:1.5.1] /Users/gll/.gradle/caches/transforms-3/e504d1a9e451e6ba9212ad830d0f44cc/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/gll/.gradle/caches/transforms-3/e504d1a9e451e6ba9212ad830d0f44cc/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gll/.gradle/caches/transforms-3/d640d350685ef619b3216bdd044cf5ab/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gll/.gradle/caches/transforms-3/d640d350685ef619b3216bdd044cf5ab/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gll/.gradle/caches/transforms-3/4578699fdd83e72818520d555fb9f326/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gll/.gradle/caches/transforms-3/4578699fdd83e72818520d555fb9f326/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/gll/.gradle/caches/transforms-3/687d7eafca96a86c49a1467cb489372d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/gll/.gradle/caches/transforms-3/687d7eafca96a86c49a1467cb489372d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/gll/.gradle/caches/transforms-3/12f72201d809b01fc44e52f6a57dd657/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/gll/.gradle/caches/transforms-3/12f72201d809b01fc44e52f6a57dd657/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.1] /Users/gll/.gradle/caches/transforms-3/175dd461f0e497ae96893363c72e28f5/transformed/jetified-ui-tooling-preview-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.1] /Users/gll/.gradle/caches/transforms-3/175dd461f0e497ae96893363c72e28f5/transformed/jetified-ui-tooling-preview-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] /Users/gll/.gradle/caches/transforms-3/0e7fbd71356271dedca74ce7d34ae0df/transformed/jetified-runtime-saveable-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] /Users/gll/.gradle/caches/transforms-3/0e7fbd71356271dedca74ce7d34ae0df/transformed/jetified-runtime-saveable-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] /Users/gll/.gradle/caches/transforms-3/c0a4b5cfa28b6e2eadfc6b5598aa6d73/transformed/jetified-ui-graphics-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] /Users/gll/.gradle/caches/transforms-3/c0a4b5cfa28b6e2eadfc6b5598aa6d73/transformed/jetified-ui-graphics-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.1] /Users/gll/.gradle/caches/transforms-3/bfff3fd9b3c6f21bc26328156cc8a420/transformed/jetified-ui-unit-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.1] /Users/gll/.gradle/caches/transforms-3/bfff3fd9b3c6f21bc26328156cc8a420/transformed/jetified-ui-unit-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] /Users/gll/.gradle/caches/transforms-3/ba83da849b518463036f6416e4272ad7/transformed/jetified-ui-geometry-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] /Users/gll/.gradle/caches/transforms-3/ba83da849b518463036f6416e4272ad7/transformed/jetified-ui-geometry-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] /Users/gll/.gradle/caches/transforms-3/7878c8860adee4229360097601e88ea7/transformed/jetified-runtime-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] /Users/gll/.gradle/caches/transforms-3/7878c8860adee4229360097601e88ea7/transformed/jetified-runtime-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:28:5-30:41
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:28:5-30:41
MERGED from [com.qcloud.cos:qcloud-foundation:1.5.48] /Users/gll/.gradle/caches/transforms-3/7d0bc03b9dcf8cdb6ebf0e23cef8adf2/transformed/jetified-qcloud-foundation-1.5.48/AndroidManifest.xml:28:5-30:41
MERGED from [com.qcloud.cos:qcloud-foundation:1.5.48] /Users/gll/.gradle/caches/transforms-3/7d0bc03b9dcf8cdb6ebf0e23cef8adf2/transformed/jetified-qcloud-foundation-1.5.48/AndroidManifest.xml:28:5-30:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/gll/.gradle/caches/transforms-3/255f25311ac5a437e101b71d7db69ea1/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/gll/.gradle/caches/transforms-3/255f25311ac5a437e101b71d7db69ea1/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gll/.gradle/caches/transforms-3/64b91aa8b794b726784ebe9221f0f5f4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gll/.gradle/caches/transforms-3/64b91aa8b794b726784ebe9221f0f5f4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:2.0.1] /Users/gll/.gradle/caches/transforms-3/ee66f25a5b30064fe513c0201518aa27/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/gll/.gradle/caches/transforms-3/ee66f25a5b30064fe513c0201518aa27/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gll/.gradle/caches/transforms-3/07f2a2d3d84fcd44e9af89889e7da253/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gll/.gradle/caches/transforms-3/07f2a2d3d84fcd44e9af89889e7da253/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.koin:koin-android:2.1.6] /Users/gll/.gradle/caches/transforms-3/5044189db5cb0007957c0107ec413979/transformed/jetified-koin-android-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.1.6] /Users/gll/.gradle/caches/transforms-3/5044189db5cb0007957c0107ec413979/transformed/jetified-koin-android-2.1.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gll/.gradle/caches/transforms-3/a871bbe47b78e00bce48e9b1248c0e4e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gll/.gradle/caches/transforms-3/a871bbe47b78e00bce48e9b1248c0e4e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gll/.gradle/caches/transforms-3/4f662b7d10497c93d8c52a13f1dbe0d3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gll/.gradle/caches/transforms-3/4f662b7d10497c93d8c52a13f1dbe0d3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
